CRN,,,Cred,Gr,Class,Start,End,,Max,,Sts
Course-Sec,Course Title,Class Type,Hrs,Tp,Days,Time,Time,Instructor,Enrl,Enrl,Rmng
15784 ADMN-1030-01,ARCH EXP & PLAN ENGINEERING,SEM,0,SU,,** TBA **,,Bruce,500.0,83.0,417.0
15785 ADMN-1030-02,ARCH EXP & PLAN HUMANITIES,SEM,0,SU,,** TBA **,,Bruce,500.0,3.0,497.0
15786 ADMN-1030-03,ARCH EXP & PLAN ITWS/UNDECIDED,SEM,0,SU,,** TBA **,,Bruce,500.0,5.0,495.0
15787 ADMN-1030-04,ARCH EXP & PLAN MANAGEMENT,SEM,0,SU,,** TBA **,,Bruce,500.0,3.0,497.0
15788 ADMN-1030-05,ARCH EXP & PLAN SCIENCE,SEM,0,SU,,** TBA **,,Bruce,500.0,52.0,448.0
15486 ADMN-1824-01,STUDENT SUCCESS LABS,LEC,0,NG,W,1:00,1:50PM,Trzepacz,120.0,1.0,119.0
14908 ADMN-6600-01,SUMMER ADMINIST REGISTRATION,LEC,0,SU,,** TBA **,,Grega,700.0,621.0,79.0
15813 ADMN-6800-01,TA TRAINING SEMINAR,LEC,0,SU,,** TBA **,,Dunn,500.0,10.0,490.0
15413 ARCH-4770-01,ARCHITECTURAL DESIGN STUDIO 5,LEC,5,,M WR,2:00,5:50PM,Crembil,15.0,11.0,4.0
15769 ARCH-4770-02,ARCHITECTURAL DESIGN STUDIO 5,LEC,5,,M WR,2:00,5:50PM,Combs,15.0,8.0,7.0
15815 ARCH-4770-03,ARCHITECTURAL DESIGN STUDIO 5,LEC,5,,M WR,2:00,5:50PM,Virgil,15.0,11.0,4.0
15771 ARCH-4780-01,ARCHITECTURAL DESIGN STUDIO 6,LEC,5,,M WR,2:00,5:50PM,Crembil,15.0,1.0,14.0
15772 ARCH-4780-02,ARCHITECTURAL DESIGN STUDIO 6,LEC,5,,M WR,2:00,5:50PM,Combs,15.0,1.0,14.0
15816 ARCH-4780-03,ARCHITECTURAL DESIGN STUDIO 6,LEC,5,,M WR,2:00,5:50PM,Virgil,15.0,3.0,12.0
15770 ARCH-4820-01,INTEGRATED DESIGN SCHEMATIC,LEC,5,,M WR,2:00,5:50PM,Crandall,10.0,4.0,6.0
15031 ARCH-6990-03,MASTER'S THESIS,LEC,1-12,,,** TBA **,,Staff,10.0,0.0,10.0
15057 ARCH-6990-04,MASTER'S THESIS,LEC,1-12,,,** TBA **,,Staff,0.0,0.0,0.0
15240 ARCH-9990-01,ARCHITECTURE DISSERTATION,LEC,1-15,,,** TBA **,,Figueiro,10.0,0.0,10.0
15371 ARTS-1050-01,ART HISTORY,LEC,4,,M R,10:30,12:35PM,Wille Kiel,60.0,59.0,1.0
15688 ARTS-2020-01,MUSIC AND TECHNOLOGY 1,STU,4,,M R,8:00,10:05AM,Hamilton,19.0,20.0,-1.0
15778 ARTS-2540-01,THE MULTIMEDIA CENTURY,,4,,T F,8:00,10:05AM,Galloway,19.0,15.0,4.0
15739 ARTS-2750-01,PRIVATE MUSIC LESSONS: VIOLIN,,1,,,** TBA **,,Morey/Fisher-Loc,9.0,0.0,9.0
15740 ARTS-2750-02,PRIVATE MUSIC LESSONS: VIOLA,,1,,,** TBA **,,Morey/Fisher-Loc,9.0,0.0,9.0
15741 ARTS-2750-03,PRIVATE MUSIC LESSONS: FLUTE,,1,,,** TBA **,,Gerbino/Fisher-Loc,9.0,0.0,9.0
15742 ARTS-2750-04,PRIVATE MUSIC LESSONS: OBOE,,1,,,** TBA **,,Gerbino/Fisher-Loc,9.0,0.0,9.0
15743 ARTS-2750-05,PRIVATE MUSIC LESSONS:CLARINET,,1,,,** TBA **,,Gerbino/Fisher-Loc,9.0,1.0,8.0
15744 ARTS-2750-06,PRIVATE MUSIC LESSONS: SAX,,1,,,** TBA **,,Gerbino/Fisher-Loc,9.0,0.0,9.0
15745 ARTS-2750-07,PRIVATE MUSIC LESSONS: HARP,,1,,,** TBA **,,Caldicott/Fisher-Loc,9.0,0.0,9.0
15746 ARTS-2750-08,PRIVATEMUSICLESSONS:PERCUSSION,,1,,,** TBA **,,Francis/Fisher-Loc,9.0,0.0,9.0
15747 ARTS-2750-09,PRIVATE MUSIC LESSONS: VOICE,,1,,,** TBA **,,Harrigan/Fisher-Loc,9.0,1.0,8.0
15748 ARTS-2750-10,PRIVATE MUSIC LESSONS: TRUMPET,,1,,,** TBA **,,Williams/Fisher-Loc,9.0,3.0,6.0
15691 ARTS-2965-01,GAME SOUND & MUSICAL PLAY,LEC,4,,M R,8:00,10:05AM,Galloway,19.0,16.0,3.0
15693 ARTS-2967-01,VIDEO ART,STU,4,,,** TBA **,,Wille Kiel,16.0,12.0,4.0
15808 ARTS-4070-01,3D ANIMATION,,4,,,** TBA **,,Ruzanka,25.0,21.0,4.0
15483 ASTR-1960-01,"STARS, GALAXIES AND THE COSMOS",LEC,4,,M R,8:00,10:05AM,Martin,56.0,55.0,1.0
15777 ASTR-1960-02,"STARS, GALAXIES AND THE COSMOS",LEC,4,,M R,8:00,10:05AM,Martin,44.0,43.0,1.0
15348 ASTR-2120-01,EARTH AND SKY,LEC,4,,T F,8:00,10:05AM,Martin,0.0,49.0,-49.0
15474 ASTR-4220-01,ASTROPHYSICS,LEC,4,,M R,11:45,1:50PM,Ciolek,30.0,4.0,26.0
15338 BCBP-4760-01,MOLECULAR BIOCHEMISTRY I,LEC,4,,M R,10:30,12:35PM,Fraser,50.0,21.0,29.0
15170 BCBP-6990-01,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Wang,10.0,0.0,10.0
15171 BCBP-9990-01,DISSERTATION,LEC,1-15,,,** TBA **,,Bystroff,10.0,0.0,10.0
15172 BCBP-9990-02,DISSERTATION,LEC,1-15,,,** TBA **,,Swank,0.0,0.0,0.0
15173 BCBP-9990-03,DISSERTATION,LEC,1-15,,,** TBA **,,Linhardt,10.0,0.0,10.0
15174 BCBP-9990-04,DISSERTATION,LEC,1-15,,,** TBA **,,Wang,10.0,0.0,10.0
15671 BIOL-2120-01,INTRODUCTION TO CELL BIOLOGY,LEC,4,,M R,10:30,12:35PM,Klein,16.0,7.0,9.0
15671 BIOL-2120-01,INTRODUCTION TO CELL BIOLOGY,LAB,,,T,12:30,4:30PM,Klein,,,
15337 BIOL-4760-01,MOLECULAR BIOCHEMISTRY I,LEC,4,,M R,10:30,12:35PM,Fraser,50.0,32.0,18.0
15789 BIOL-4961-01,TOPICS CANCER & AGING CELL BIO,LEC,4,,M R,1:30,3:35PM,Rutledge,12.0,12.0,0.0
15793 BIOL-4962-01,SPACE MICROBIOLOGY,LEC,4,,T F,1:30,3:35PM,Bonocora,8.0,5.0,3.0
15794 BIOL-4963-01,NEUROBIOLOGICAL DISEASES,LEC,4,,T F,1:30,3:35PM,Christian,6.0,7.0,-1.0
14909 BIOL-6990-01,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Barquera,10.0,0.0,10.0
14910 BIOL-6990-02,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Nierzwicki,10.0,0.0,10.0
15175 BIOL-6990-04,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Ligon,10.0,0.0,10.0
15176 BIOL-6990-05,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Bystroff,10.0,0.0,10.0
15177 BIOL-6990-07,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Bjornsson,10.0,0.0,10.0
14912 BIOL-6990-09,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Hanna,10.0,0.0,10.0
15178 BIOL-6990-10,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Gilbert,10.0,0.0,10.0
15179 BIOL-6990-11,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Linhardt,10.0,0.0,10.0
15180 BIOL-6990-12,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Rutledge,10.0,0.0,10.0
15181 BIOL-6990-13,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Swank,10.0,0.0,10.0
15182 BIOL-6990-14,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Wang,10.0,0.0,10.0
14913 BIOL-9990-02,DISSERTATION,LEC,1-20,,,** TBA **,,Nierzwicki,10.0,0.0,10.0
15098 BIOL-9990-04,DISSERTATION,LEC,1-20,,,** TBA **,,Ligon,10.0,0.0,10.0
15183 BIOL-9990-05,DISSERTATION,LEC,1-20,,,** TBA **,,Dordick,10.0,0.0,10.0
14915 BIOL-9990-06,DISSERTATION,LEC,1-20,,,** TBA **,,Bystroff,10.0,0.0,10.0
15029 BIOL-9990-10,DISSERTATION,LEC,1-20,,,** TBA **,,Gilbert,10.0,0.0,10.0
15184 BIOL-9990-11,DISSERTATION,LEC,1-20,,,** TBA **,,Linhardt,10.0,0.0,10.0
15185 BIOL-9990-12,DISSERTATION,LEC,1-20,,,** TBA **,,Makhatadze,10.0,0.0,10.0
15186 BIOL-9990-13,DISSERTATION,LEC,1-20,,,** TBA **,,Swank,0.0,0.0,0.0
15187 BIOL-9990-14,DISSERTATION,LEC,1-20,,,** TBA **,,Wang,10.0,0.0,10.0
15451 BMED-2100-01,BIOMATERIALS SCI & ENGINEERING,LEC,4,,T F,10:30,12:35PM,Hahn,29.0,18.0,11.0
15297 BMED-4010-01,BIOMEDICAL ENGINEERING LAB,LEC,4,,W,9:00,11:00AM,Agarwal,12.0,9.0,3.0
15297 BMED-4010-01,BIOMEDICAL ENGINEERING LAB,LAB,,,T,1:30,4:30PM,Agarwal,,,
15336 BMED-4010-02,BIOMEDICAL ENGINEERING LAB,LEC,4,,W,9:00,11:00AM,Mohamed,12.0,8.0,4.0
15336 BMED-4010-02,BIOMEDICAL ENGINEERING LAB,LAB,,,R,1:30,4:30PM,Mohamed,,,
15538 BMED-4010-03,BIOMEDICAL ENGINEERING LAB,LAB,4,,W,1:30,4:30PM,Agarwal,12.0,12.0,0.0
15538 BMED-4010-03,BIOMEDICAL ENGINEERING LAB,LEC,,,W,9:00,11:00AM,Agarwal,,,
15265 BMED-4200-01,MODELING OF BIOMEDICAL SYSTEMS,LEC,4,,T F,1:30,3:35PM,Kruger,28.0,28.0,0.0
15449 BMED-4200-02,MODELING OF BIOMEDICAL SYSTEMS,LEC,4,,M R,1:30,3:35PM,Kruger,39.0,37.0,2.0
15450 BMED-4580-01,BIOMEDICAL FLUID MECHANICS,LEC,3,,M R,10:30,12:35PM,Mohamed,29.0,2.0,27.0
15480 BMED-6580-01,BIOMEDICAL FLUID MECHANICS,LEC,3,,M R,10:30,12:35PM,Mohamed,29.0,2.0,27.0
14919 BMED-6990-01,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Ledet,25.0,0.0,25.0
14920 BMED-6990-02,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Brunski,25.0,0.0,25.0
14921 BMED-6990-03,MASTER'S THESIS,LEC,1-9,,,** TBA **,,Vashishth,25.0,0.0,25.0
14922 BMED-9990-01,DISSERTATION,LEC,1-15,,,** TBA **,,Brunski,25.0,0.0,25.0
14923 BMED-9990-02,DISSERTATION,LEC,1-15,,,** TBA **,,Vashishth,25.0,0.0,25.0
15194 CHEM-2930-01,OUT-OF-CLASSROOM EXPERIENCE,LEC,1-4,SU,,** TBA **,,Bailey,1.0,0.0,1.0
15440 CHEM-4010-01,INORGANIC CHEMISTRY II,LEC,3,,T F,1:30,3:35PM,Bonitatibu,10.0,10.0,0.0
15439 CHEM-4410-01,MACROSCOPIC PHYSICAL CHEMISTRY,LEC,3,,M R,8:30,10:05AM,Korenowski,40.0,11.0,29.0
15438 CHEM-4440-01,PHYSICAL CHEM FOR LIFE SCIENCE,LEC,4,,M R,8:30,10:05AM,Bello/Korenowski,40.0,20.0,20.0
15339 CHEM-4760-01,MOLECULAR BIOCHEMISTRY I,LEC,4,,M R,10:30,12:35PM,Fraser,50.0,19.0,31.0
15300 CHME-4010-01,TRANSPORT PHENOMENA I,LEC,4,,T F,8:00,10:05AM,Baysal,60.0,36.0,24.0
15430 CHME-4020-01,TRANSPORT PHENOMENA II,LEC,4,,T F,8:00,10:05AM,Plawsky/Woodcock,40.0,13.0,27.0
15301 CHME-4030-01,CHEM PROCESS DYNAMICS & CNTRL,LEC,4,,M R,6:00,8:05PM,Hedden/Titus,80.0,49.0,31.0
15799 CHME-4962-01,MOLECULAR MODEL & SIMULATIONS,LEC,2,,M,8:00,10:05AM,Baysal,30.0,11.0,19.0
15374 CHME-4966-01,CHEMICAL ENGINEERING PRO SIMUL,LEC,3,,T F,10:15,11:50AM,Baysal,40.0,18.0,22.0
15800 CHME-4968-01,FINITE ELEMENT SIMULATION CHME,LEC,2,,T,6:00,8:05PM,Plawsky/Woodcock,30.0,18.0,12.0
14876 CHME-6990-01,MASTERS THESIS,LEC,1-12,,,** TBA **,,Colon,25.0,0.0,25.0
14877 CHME-9990-01,DISSERTATION,LEC,1-15,,,** TBA **,,Colon,25.0,0.0,25.0
15047 CHME-9990-02,DISSERTATION,,1-15,,,** TBA **,,Belfort,25.0,0.0,25.0
15108 CHME-9990-05,DISSERTATION,LEC,1-15,,,** TBA **,,Plawsky,5.0,0.0,5.0
14889 CIVL-6990-01,MASTERS THESIS,LEC,1-12,,,** TBA **,,Symans,25.0,0.0,25.0
14896 CIVL-6990-02,MASTER'S THESIS,LEC,1-12,,,** TBA **,,Letchford,25.0,0.0,25.0
15278 CIVL-6990-03,MASTER'S THESIS,LEC,1-12,,,** TBA **,,Abdoun,10.0,0.0,10.0
14890 CIVL-9990-01,DISSERTATION,LEC,1-15,,,** TBA **,,Symans,25.0,0.0,25.0
15021 CIVL-9990-02,DISSERTATION,,1-15,,,** TBA **,,Abdoun,25.0,0.0,25.0
15329 COGS-4360-01,BEHAVIORAL NEUROSCIENCE,LEC,4,,M R,1:30,3:35PM,Walf,19.0,2.0,17.0
15476 COGS-4600-01,COGNITION AND THE BRAIN,LEC,4,,M R,10:30,12:35PM,Walf,19.0,9.0,10.0
15539 COGS-4962-01,AI IN FICTION AND FACT,LEC,4,,M R,1:30,3:35PM,Hendler/Seneviratn,15.0,8.0,7.0
15017 CSCI-1100-01,COMPUTER SCIENCE I,LEC,4,,M R,10:30,12:10PM,Mushtaque/Hulbert,36.0,36.0,0.0
15017 CSCI-1100-01,COMPUTER SCIENCE I,LAB,,,W,10:30,12:35PM,Staff,,,
15017 CSCI-1100-01,COMPUTER SCIENCE I,TES,,,R,4:00,6:05PM,Staff,,,
15423 CSCI-1100-02,COMPUTER SCIENCE I,LEC,4,,M R,10:30,12:10PM,Mushtaque/Hulbert,36.0,9.0,27.0
15423 CSCI-1100-02,COMPUTER SCIENCE I,LAB,,,W,10:30,12:35PM,Staff,,,
15423 CSCI-1100-02,COMPUTER SCIENCE I,TES,,,R,4:00,6:05PM,Staff,,,
15680 CSCI-2300-01,INTRODUCTION TO ALGORITHMS,LEC,4,,T F,10:30,12:35PM,Goldschmid/Hulbert,60.0,59.0,1.0
15680 CSCI-2300-01,INTRODUCTION TO ALGORITHMS,LAB,,,W,10:30,12:35PM,Staff,,,
15680 CSCI-2300-01,INTRODUCTION TO ALGORITHMS,TES,,,R,4:00,6:05PM,Staff,,,
15681 CSCI-2300-02,INTRODUCTION TO ALGORITHMS,LEC,4,,T F,10:30,12:35PM,Goldschmid/Hulbert,60.0,42.0,18.0
15681 CSCI-2300-02,INTRODUCTION TO ALGORITHMS,LAB,,,W,10:30,12:35PM,Staff,,,
15681 CSCI-2300-02,INTRODUCTION TO ALGORITHMS,TES,,,R,4:00,6:05PM,Staff,,,
15431 CSCI-2600-01,PRINCIPLES OF SOFTWARE,LEC,4,,M R,1:30,3:35PM,Kuzmin/Hulbert,120.0,117.0,3.0
15431 CSCI-2600-01,PRINCIPLES OF SOFTWARE,TES,,,R,6:30,8:30PM,Staff,,,
15677 CSCI-2960-01,RCOS,STU,1-4,,T F,1:30,3:35PM,Turner/Goldschmid,90.0,81.0,9.0
15424 CSCI-4210-01,OPERATING SYSTEMS,LEC,4,,M R,10:30,12:35PM,Goldschmid/Hulbert/Ho,200.0,117.0,83.0
15424 CSCI-4210-01,OPERATING SYSTEMS,TES,,,R,6:30,8:30PM,Staff,,,
15448 CSCI-4210-02,OPERATING SYSTEMS,LEC,4,,M R,1:30,3:35PM,Holzbauer/Hulbert/Gol,200.0,117.0,83.0
15448 CSCI-4210-02,OPERATING SYSTEMS,TES,,,R,6:30,8:30PM,Staff,,,
15679 CSCI-4230-01,CRYPT & NETWORK SECURITY I,LEC,4,,T F,1:30,3:35PM,Yener,100.0,69.0,31.0
15334 CSCI-4800-01,NUMERICAL COMPUTING,LEC,4,,T F,8:00,10:05AM,Zerbetto T,40.0,41.0,-1.0
15346 CSCI-4963-01,APPLICATION PROG USING JAVA,LEC,4,,M R,4:00,6:05PM,Kuzmin,100.0,67.0,33.0
15347 CSCI-4964-01,COMPUTER COMMUNICATION NETWORK,LEC,4,,T F,10:30,12:35PM,Holzbauer,100.0,37.0,63.0
15678 CSCI-4965-01,AI IN FICTION AND FACT,LEC,4,,M R,1:30,3:35PM,Hendler/Seneviratn,45.0,23.0,22.0
14878 CSCI-6980-01,MASTER'S PROJECT,LEC,1-9,SU,,** TBA **,,Zaki,25.0,0.0,25.0
14881 CSCI-6980-02,MASTER'S PROJECT,LEC,1-9,,,** TBA **,,Spooner,25.0,0.0,25.0
14899 CSCI-6980-03,MASTER'S PROJECT,LEC,1-9,SU,,** TBA **,,Hendler,25.0,0.0,25.0
15274 CSCI-6980-04,MASTER'S PROJECT,LEC,4,SU,,** TBA **,,Bringsjord,10.0,0.0,10.0
14935 CSCI-6980-34,MASTER'S PROJECT,LEC,1-9,SU,,** TBA **,,Milanova,20.0,0.0,20.0
14926 CSCI-6990-01,MASTERS THESIS,LEC,1-16,,,** TBA **,,Zaki,25.0,0.0,25.0
14927 CSCI-6990-02,MASTERS THESIS,LEC,1-16,,,** TBA **,,Spooner,25.0,0.0,25.0
15023 CSCI-6990-04,MASTERS THESIS,,1-16,,,** TBA **,,Varela,10.0,0.0,10.0
15082 CSCI-6990-06,MASTERS THESIS,LEC,1-16,,,** TBA **,,McGuinness,5.0,0.0,5.0
15197 CSCI-6990-08,MASTERS THESIS,LEC,1-16,,,** TBA **,,Carothers,5.0,0.0,5.0
15552 CSCI-6990-09,MASTERS THESIS,LEC,1-16,,,** TBA **,,Ji,10.0,0.0,10.0
15236 CSCI-6990-10,MASTERS THESIS,LEC,1-16,,,** TBA **,,Varela,10.0,0.0,10.0
15085 CSCI-6990-11,MASTERS THESIS,LEC,1-16,,,** TBA **,,Cutler,5.0,0.0,5.0
14955 CSCI-6990-16,MASTERS THESIS,LEC,1-16,,,** TBA **,,Szymanski,25.0,0.0,25.0
14936 CSCI-6990-34,MASTERS THESIS,LEC,1-16,,,** TBA **,,Milanova,20.0,0.0,20.0
14929 CSCI-9990-01,DISSERTATION,LEC,1-15,,,** TBA **,,Zaki,25.0,0.0,25.0
14906 CSCI-9990-02,DISSERTATION,LEC,1-15,,,** TBA **,,Spooner,0.0,0.0,0.0
14931 CSCI-9990-03,DISSERTATION,LEC,1-15,,,** TBA **,,Krishnamoo,25.0,0.0,25.0
15056 CSCI-9990-04,DISSERTATION,LEC,1-15,,,** TBA **,,Szymanski,25.0,0.0,25.0
15251 CSCI-9990-05,DISSERTATION,LEC,1-15,,,** TBA **,,McGuinness,10.0,2.0,8.0
15237 CSCI-9990-28,DISSERTATION,LEC,1-15,,,** TBA **,,Ji,5.0,0.0,5.0
14937 CSCI-9990-34,DISSERTATION,LEC,1-15,,,** TBA **,,Milanova,20.0,0.0,20.0
15331 ECON-2010-01,INTERMEDIATE MICROECON THEORY,LEC,4,,,** TBA **,,Jones,40.0,36.0,4.0
15651 ECSE-2010-01,ELECTRIC CIRCUITS,LEC,4,,T F,8:00,10:05AM,Sawyer,32.0,32.0,0.0
15651 ECSE-2010-01,ELECTRIC CIRCUITS,LAB,,,T,4:00,6:25PM,Staff,,,
15652 ECSE-2010-02,ELECTRIC CIRCUITS,LEC,4,,T F,8:00,10:05AM,Sawyer,32.0,33.0,-1.0
15652 ECSE-2010-02,ELECTRIC CIRCUITS,LAB,,,F,4:00,6:25PM,Staff,,,
15654 ECSE-2050-01,INTRODUCTION TO ELECTRONICS,LEC,4,,T F,8:00,10:05AM,Braunstein,42.0,38.0,4.0
15654 ECSE-2050-01,INTRODUCTION TO ELECTRONICS,LAB,,,T,1:30,3:55PM,Staff,,,
15655 ECSE-2050-02,INTRODUCTION TO ELECTRONICS,LEC,4,,T F,8:00,10:05AM,Braunstein,42.0,36.0,6.0
15655 ECSE-2050-02,INTRODUCTION TO ELECTRONICS,LAB,,,F,1:30,3:55PM,Staff,,,
15657 ECSE-2100-01,FIELDS AND WAVES I,LEC,4,,M R,8:00,10:05AM,Shah,32.0,24.0,8.0
15657 ECSE-2100-01,FIELDS AND WAVES I,LAB,,,M,1:30,3:55PM,Staff,,,
15658 ECSE-2100-02,FIELDS AND WAVES I,LEC,4,,M R,8:00,10:05AM,Shah,32.0,14.0,18.0
15658 ECSE-2100-02,FIELDS AND WAVES I,LAB,,,R,1:30,3:55PM,Staff,,,
15672 ECSE-2110-01,ELECTRICAL ENERGY SYSTEMS,LEC,3,,T F,10:30,12:05PM,Shah,40.0,35.0,5.0
